Nº PARTIDO,EQUIPO 1,EMPATE,EQUIPO 2
EC001,0,0,1
EC002,0.3,0.4,0.3
EC003,0.3,0.4,0.3
EC004,0.3,0.4,0.3
EC005,0.3,0.4,0.3
EC006,0.25,0.25,0.5
EC007,0.3,0.4,0.3
EC008,0,0,1
EC009,0.3,0.4,0.3
EC010,0,0,1
EC011,1,0,0
EC012,0,0,1
EC013,0.2,0.2,0.6
EC014,0,0.5,0.5
EC015,0,0.4,0.6
EC016,0.5,0,0.5
EC017,0.3,0.4,0.3
EC018,0.3,0.4,0.3
EC019,0.3333333333,0.3333333333,0.3333333333
EC020,0,0.25,0.75
EC021,0,0,1
EC022,0,0.5,0.5
EC023,0.3,0.4,0.3
EC024,0,0.5,0.5
EC025,0,0,1
EC026,0.25,0.25,0.5
EC027,0,0.3333333333,0.6666666667
EC028,0.3333333333,0,0.6666666667
EC029,0,0,1
EC030,0,0,1
EC031,0.3,0.4,0.3
EC032,0,1,0
EC033,0.5,0.5,0
EC034,0,0.3333333333,0.6666666667
EC035,0.3,0.4,0.3
EC036,0.5,0.5,0
EC037,0.3333333333,0.6666666667,0
EC038,0.6666666667,0.3333333333,0
EC039,0.3333333333,0.3333333333,0.3333333333
EC040,0,0,1
EC041,0.4,0.2,0.4
EC042,0.2,0,0.8
EC043,0.2,0.2,0.6
EC044,0.5,0,0.5
EC045,0.6666666667,0,0.3333333333
EC046,0.4,0.2,0.4
EC047,0,0,1
EC048,0,0,1
EC049,0.4,0.4,0.2
EC050,0,0,1
EC051,1,0,0
EC052,0.3,0.4,0.3
EC053,0.5,0,0.5
EC054,0.3,0.4,0.3
EC055,0.25,0.25,0.5
EC056,0,0,1
EC057,0.3,0.4,0.3
EC058,0.5,0,0.5
EC059,1,0,0
EC060,0.3333333333,0.6666666667,0
EC061,0,0,1
EC062,1,0,0
EC063,0.3,0.4,0.3
EC064,0.1666666667,0.5,0.3333333333
EC065,0.3,0.4,0.3
EC066,0.25,0.5,0.25
EC067,1,0,0
EC068,0.3333333333,0,0.6666666667
EC069,0,1,0
EC070,0.5,0,0.5
EC071,0.4,0.6,0
EC072,0.3,0.4,0.3
EC073,0.4,0.6,0
EC074,0.3,0.4,0.3
EC075,0.3333333333,0.3333333333,0.3333333333
EC076,0,0,1
EC077,0.3333333333,0.3333333333,0.3333333333
EC078,1,0,0
EC079,0.3333333333,0.6666666667,0
EC080,0.6666666667,0.3333333333,0
EC081,0,0,1
EC082,0.75,0,0.25
EC083,0,0.6666666667,0.3333333333
EC084,0.25,0.75,0
EC085,0,1,0
EC086,0.75,0.25,0
EC087,0,1,0
EC088,1,0,0
EC089,0.6666666667,0,0.3333333333
EC090,0.3333333333,0.3333333333,0.3333333333
EC091,0.3,0.4,0.3
EC092,0.2,0.4,0.4
EC093,0,1,0
EC094,0.4,0,0.6
EC095,0,0,1
EC096,0.25,0.5,0.25
EC097,0.5,0,0.5
EC098,0,0,1
EC099,0.5714285714,0.1428571429,0.2857142857
EC100,0,0,1
EC101,0,0.6666666667,0.3333333333
EC102,1,0,0
EC103,0.4285714286,0.1428571429,0.4285714286
EC104,0.5,0.5,0
EC105,0.3333333333,0.6666666667,0
EC106,0.2,0.2,0.6
EC107,0.4,0,0.6
EC108,1,0,0
EC109,0.3,0.4,0.3
EC110,0.2,0.4,0.4
EC111,0.5,0,0.5
EC112,0.75,0.25,0
EC113,0,1,0
EC114,0,1,0
EC115,0.3,0.4,0.3
EC116,0.5,0,0.5
EC117,1,0,0
EC118,0.2,0,0.8
EC119,0.3333333333,0.3333333333,0.3333333333
EC120,0.8333333333,0.1666666667,0
EC121,0.5,0.5,0
EC122,0.5,0.3333333333,0.1666666667
EC123,1,0,0
EC124,0.5,0.1666666667,0.3333333333
EC125,1,0,0
EC126,0.3,0.4,0.3
EC127,0.4,0.4,0.2
EC128,0.3,0.4,0.3
EC129,0.5,0.5,0
EC130,1,0,0
EC131,0.5,0.5,0
EC132,0.3333333333,0.6666666667,0
EC133,0.5,0.5,0
EC134,0.5,0,0.5
EC135,0.2857142857,0.1428571429,0.5714285714
EC136,0.5,0.25,0.25
EC137,0.5,0.5,0
EC138,1,0,0
EC139,0.7142857143,0.1428571429,0.1428571429
EC140,0.3,0.4,0.3
EC141,0.5,0,0.5
EC142,0.3,0.4,0.3
EC143,0.1428571429,0.2857142857,0.5714285714
EC144,1,0,0
EC145,0.5,0.3333333333,0.1666666667
EC146,1,0,0
EC147,0.4285714286,0.4285714286,0.1428571429
EC148,0.5,0,0.5
EC149,0.6666666667,0.3333333333,0
EC150,0.6666666667,0,0.3333333333
EC151,0.25,0,0.75
EC152,0.6,0.4,0
